1554181364,35.86374250263266,26.620889600976582
1554181665,35.88663522732475,26.578164339665832
1554181966,35.95683958304717,26.56481269550622
1554182267,35.81337850831006,26.620889600976582
1554182568,35.822535598186896,26.604867627985044
1554182869,35.83627123300215,26.604867627985044
1554183170,35.88663522732475,26.56481269550622
1554183471,36.08046029638447,26.47936217288472
1554183772,35.97515376280085,26.56481269550622
1554184074,35.8652686842788,26.620889600976582
1554184375,35.7263861544801,26.690318150606544
1554184676,35.795064328556386,26.59151598382543
1554184977,35.78590723867955,26.59151598382543
1554185278,35.79048578361797,26.56481269550622
1554185579,35.755383605756755,26.59151598382543
1554185880,35.9965203058468,26.423285267414357
1554186181,36.071303206507636,26.409933623254744
1554186482,35.90647558872457,26.508735790035857
1554186783,35.83169268806373,26.535439078355083
1554187084,35.68060070509592,26.59151598382543
1554187385,35.63023671077332,26.620889600976582
1554187686,35.717229064603266,26.54879072251468
1554187987,35.62107962089648,26.52208743419547
1554188288,35.70349342978801,26.452658884565494
1554188590,35.9461563115242,26.268406195162896
1554188891,36.176609740091266,26.15625238422217
1554189192,36.09877447613815,26.15625238422217
1554189493,36.042305755230984,26.212329289692534
1554189794,35.882056682386335,26.297779812314033
1554190095,35.76911924057201,26.324483100633245
1554190396,35.75080506081834,26.281757839322495
1554190697,35.76911924057201,26.19897764553292
1554190998,35.84084977794057,26.140230411230647
1554191299,36.048410481815544,26.012054627298397
1554191600,35.78590723867955,25.955977721828035
1554191901,35.86984722921722,26.025406271457996
1554192203,36.12471956412252,26.054779888609147
1554192504,35.6760221601575,26.367208361943995
1554192805,35.87747813744792,26.353856717784396
1554193106,35.57071562657387,26.52208743419547
1554193407,35.38757382903713,26.63424124513618
1554193708,35.52493017718969,26.67696650644693
1554194009,35.419623643606066,26.63424124513618
1554194310,35.9965203058468,26.297779812314033
1554194611,36.28496863696717,26.097505149919897
1554194912,36.381118080673964,26.025406271457996
1554195213,36.11251011095341,26.255054551003283
1554195514,35.805747600079364,26.452658884565494
1554195815,35.3707858309296,26.690318150606544
1554196117,35.24258657265388,26.84786755168993
1554196418,33.53021076568533,26.690318150606544
1554196719,35.20901057643881,26.08148317692836
1554197020,34.46881247806114,26.63424124513618
1554197321,33.9499107183737,27.088197146562905
1554197622,33.553103490377424,27.38460364690623
1554197923,34.02011507409612,27.371252002746616
1554198224,34.21699250644812,27.243076218814366
1554198525,34.85646261618058,26.989394979781792
1554198826,34.96329533141034,26.989394979781792
1554199127,34.89003861239565,26.917296101319906
1554199428,35.169329853639184,26.71969176775768
1554199729,35.291424385330345,26.535439078355083
1554200030,35.64549852723471,26.337834744792858
1554200331,35.74012178929536,26.297779812314033
1554200633,35.60887016772736,26.380560006103607
1554200934,35.5447705385895,26.39391165026322
1554201235,35.52645635883583,26.466010528725107
1554201536,35.572241808220014,26.43663691157397
1554201837,35.767593058925875,26.311131456473646
1554202138,35.99804648749294,26.19897764553292
1554202439,35.959891946339454,26.169604028381784
1554202740,36.06061993498466,26.12420843823911
1554203041,36.16287410527601,25.98535133897917
1554203342,36.35517299268959,25.88654917219806
1554203643,36.28039009202875,25.899900816357672
1554203944,36.11708865589183,25.955977721828035
1554204246,35.904949407078426,25.998702983138784
1554204547,35.28379347709964,26.212329289692534
1554204848,34.73436808448941,26.508735790035857
1554205149,34.44591975336905,26.690318150606544
1554205450,34.58632846481388,26.663614862287332
1554205751,34.45812920653816,26.82116426337072
1554206052,34.42150084703081,26.77843900205997
1554206353,34.432184118553785,26.82116426337072
1554206654,34.46881247806114,26.80514229037918
1554206955,34.51917647238375,26.79179064621958
1554207256,34.56496192176793,26.703669794766157
1554207557,34.622956824321236,26.663614862287332
1554207858,34.62448300596737,26.690318150606544
1554208160,34.85646261618058,26.578164339665832
1554208461,34.865619706057416,26.52208743419547
1554208762,34.93887642507211,26.466010528725107
1554209063,34.94955969659509,26.452658884565494
1554209364,35.18764403339286,26.268406195162896
1554209665,35.25021748088458,26.225680933852146
1554209966,35.58139889809685,26.12420843823911
1554210267,35.70807197472643,25.94262607766842
1554210568,35.7416479709415,25.94262607766842
1554210869,35.900370862140015,25.83047226672771
1554211170,35.89731849884774,25.80109864957656
1554211471,35.34789310623751,26.068131532768746
1554211772,34.893090975687926,26.239032578011745
1554212073,34.57411901164477,26.423285267414357
1554212374,34.37113685270821,26.59151598382543
1554212675,33.991117622819466,26.80514229037918
1554212977,34.43676266349221,26.578164339665832
1554213278,34.522228835676025,26.56481269550622
1554213579,34.43981502678449,26.578164339665832
1554213880,34.522228835676025,26.647592889295794
1554214181,34.40776521221556,26.690318150606544
1554214482,34.48102193123025,26.663614862287332
1554214783,34.5909070097523,26.578164339665832
1554215084,34.67484700028998,26.535439078355083
1554215385,34.75573462753537,26.452658884565494
1554215686,34.79236298704272,26.409933623254744
1554215987,34.830517528196204,26.409933623254744
1554216288,34.838148436426906,26.409933623254744
1554216590,34.87935534087267,26.380560006103607
1554216891,34.838148436426906,26.337834744792858
1554217192,34.423027028676955,26.423285267414357
1554217493,34.123895426033606,26.52208743419547
1554217794,33.713352563222074,26.67696650644693
1554218095,33.775926010713796,26.746395056076906
1554218396,33.9499107183737,26.63424124513618
1554218697,34.05521725195732,26.54879072251468
1554218998,34.02774598232682,26.578164339665832
1554219299,34.04300779878821,26.56481269550622
1554219600,34.11015979121835,26.54879072251468
1554219901,34.244463776078625,26.452658884565494
1554220202,34.38182012423119,26.466010528725107
1554220504,34.39860812233872,26.452658884565494
1554220805,33.99569616775789,26.52208743419547
1554221106,33.713352563222074,26.535439078355083
1554221407,33.23107916304199,26.77843900205997
1554221708,33.00215191612106,26.946669718471043
1554222009,33.12119408451994,26.97337300679027
1554222310,37.9851349907666,26.83451590753033
1554222611,36.884758023900005,27.17097734035248
1554222912,34.96787387634876,27.582207980468453
1554223213,35.2975291119149,27.69436179140918
1554223514,35.07318040993239,27.710383764400703
1554223815,35.03960441371732,27.65163653009843
1554224117,35.26090075240755,27.413977264057365
1554224418,35.689757794972756,27.325856412603954
1554224719,35.95226103810876,27.157625696192866
1554225020,35.7263861544801,27.186999313344018
1554225321,35.634815255711736,27.17097734035248
1554225622,35.97057521786243,26.97337300679027
1554225923,35.95683958304717,26.93331807431143
1554226224,35.90952795201685,26.960021362630656
1554226525,36.243761732521406,26.82116426337072
1554226826,35.773697785510436,27.032120241092542
1554227127,35.401309463852385,27.12825207904173
1554227428,34.45355066159974,27.48340581368734
1554227729,33.963646353188956,27.667658503089953
1554228031,34.22157105138653,27.582207980468453
1554228332,34.95413824153351,27.058823529411768
1554228633,35.593608351265964,26.604867627985044
1554228934,35.88663522732475,26.59151598382543
1554229235,35.1815393068083,27.002746623941405
1554229536,34.764891717412205,27.17097734035248
1554229837,34.42150084703081,27.243076218814366
1554230138,33.763716557544676,27.539482719157704
1554230439,34.34824412801611,27.38460364690623
1554230740,33.94533217343528,27.48340581368734
1554231041,34.02774598232682,27.470054169527742
1554231342,34.0659005234803,27.456702525368115
1554231643,34.7145277230896,27.088197146562905
1554231944,34.82899134655006,26.80514229037918
1554232245,34.93582406177983,26.71969176775768
1554232547,34.96634769470262,26.63424124513618
1554232848,35.16017276376234,26.380560006103607
1554233149,35.14491094730095,26.380560006103607
1554233450,35.16017276376234,26.268406195162896
1554233751,34.93887642507211,26.19897764553292
1554234052,34.77404880728904,26.239032578011745
1554234353,34.07047906841873,26.71969176775768
1554234654,33.635517299268955,27.045471885252155
1554234955,33.244814797857245,27.243076218814366
1554235256,33.57599621506952,27.016098268101018
1554235557,33.835447094913235,26.80514229037918
1554235858,34.19257360010988,26.578164339665832
1554236159,34.28567068052439,26.43663691157397
1554236460,34.40318666727714,26.367208361943995
1554236761,34.34977030966226,26.337834744792858
1554237062,34.37571539764663,26.19897764553292
1554237364,34.48560047616868,26.169604028381784
1554237665,34.38029394258504,26.15625238422217
1554237966,34.35434885460067,26.15625238422217
1554238267,34.47644338629184,26.068131532768746
1554238568,34.43981502678449,26.068131532768746
1554238869,34.604642644567555,25.913252460517285
1554239170,34.29940631533965,26.068131532768746
                                                
