1552280521,38.151488790195806,27.06683451590753
1552280822,38.156067335134225,26.994735637445643
1552281123,37.930192451505576,27.17898832684824
1552281424,38.18811714970316,27.050812542915992
1552281725,38.36057567571692,26.93865873197528
1552282026,38.31631640797888,26.954680704966805
1552282327,38.389573126993575,26.882581826504918
1552282628,38.36057567571692,26.954680704966805
1552282929,38.256795323779436,27.010757610437167
1552283230,38.36057567571692,26.968032349126418
1552283531,38.30715931810204,26.968032349126418
1552283833,38.44909421119302,26.968032349126418
1552284134,38.323947316209576,27.010757610437167
1552284435,38.44909421119302,26.968032349126418
1552284736,38.61239564732995,26.855878538185706
1552285037,38.7497519954825,26.813153276874957
1552285338,38.81385162462036,26.741054398413056
1552285639,38.95120797277292,26.741054398413056
1552285940,38.90237016009645,26.783779659723805
1552286241,39.22286830578575,26.642252231631957
1552286542,39.37243410710743,26.599526970321207
1552286843,39.30528211467729,26.570153353170056
1552287144,39.190818491216824,26.72503242542153
1552287445,39.180135219693845,26.71168078126192
1552287746,39.30070356973887,26.66895551995117
1552288047,39.30375593303115,26.66895551995117
1552288349,39.291546479862035,26.698329137102306
1552288650,39.131297407017385,26.757076371404594
1552288951,39.11145704561757,26.813153276874957
1552289252,39.07940723104864,26.855878538185706
1552289553,39.00615051203394,26.882581826504918
1552289854,38.992414877218685,26.869230182345305
1552290155,39.019886146849196,26.925307087815668
1552290456,38.99394105886483,26.925307087815668
1552290757,38.9618912442959,26.954680704966805
1552291058,38.87489889046594,27.02410925459678
1552291359,38.824534896143334,27.02410925459678
1552291660,38.838270530958596,27.010757610437167
1552291961,38.86879416388139,27.037460898756393
1552292262,38.842849075897014,27.06683451590753
1552292563,39.051935961418124,26.98138399328603
1552292864,39.02446469178762,26.954680704966805
1552293165,39.09924759244846,26.93865873197528
1552293466,39.11298322726371,26.954680704966805
1552293768,39.08856432092548,26.954680704966805
1552294069,39.16182103994018,26.93865873197528
1552294370,39.03972650824901,27.010757610437167
1552294671,39.13892831524808,26.968032349126418
