1551765793,23.09418066938327,23.94254978255894
1551766094,22.93393159653862,24.01464866102083
1551766395,23.210170474489875,24.479285877775226
1551766696,22.86525342246234,24.620813305867088
1551766997,22.76910397875555,24.7196154726482
1551767298,22.61495963249546,24.84512092774854
1551767599,22.486760374219738,24.861142900740063
1551767900,22.436396379897136,24.9011978332189
1551768201,22.42113456343574,24.874494544899676
1551768503,22.357034934297882,24.917219806210426
1551768804,22.402820383682066,24.84512092774854
1551769105,22.340246936190344,24.874494544899676
1551769406,22.257833127298813,24.917219806210426
1551769707,22.210521496268488,24.917219806210426
1551770008,22.276147307052486,24.88784618905929
1551770309,22.132686232315372,24.946593423361563
1551770610,22.210521496268488,24.88784618905929
1551770911,22.11131968926942,24.874494544899676
1551771212,22.146421867130623,24.933241779201964
1551771514,22.079269874700486,24.88784618905929
1551771815,22.028905880377884,24.917219806210426
1551772116,22.151000412069045,24.775692378118563
1551772417,22.042641515193136,24.84512092774854
1551772718,21.964806251240024,24.933241779201964
1551773019,22.041115333546998,24.84512092774854
1551773320,21.99532988416281,24.861142900740063
1551773621,21.909863711979,24.805065995269715
1551773922,21.919020801855837,24.9011978332189
1551774223,21.891549532225326,24.762340733958965
1551774524,21.94191352654793,24.84512092774854
1551774825,21.891549532225326,24.789044022278176
1551775127,21.89612807716374,24.84512092774854
1551775428,21.725195732796116,24.946593423361563
1551775729,21.717564824565418,24.88784618905929
1551776030,21.722143369503836,24.917219806210426
1551776331,21.731300459380677,24.88784618905929
1551776632,21.62141538085863,24.933241779201964
1551776933,21.64888665048914,24.874494544899676
1551777234,21.455061581429423,24.88784618905929
1551777535,21.20934633640096,24.874494544899676
1551777836,21.319231414923003,24.805065995269715
1551778138,21.282603055415656,24.732967116807814
1551778439,21.42301176686049,24.620813305867088
1551778740,21.241396150969887,24.594110017547877
1551779041,21.271919783892677,24.53536278324559
1551779342,21.23529142438533,24.495307850766764
1551779643,21.226134334508494,24.409857328145264
1551779944,21.191032156647285,24.34042877851529
1551780245,21.152877615493797,24.265659571221477
1551780546,21.116249255986446,24.196231021591515
1551780847,20.994154724295285,24.110780498970016
1551781148,20.962104909726357,24.12680247196154
1551781450,21.007890359110544,24.097428854810403
1551781751,21.067411443309982,23.958571755550466
1551782052,20.898005280588496,23.899824521248192
1551782353,20.809486745112405,23.760967421988255
1551782654,20.649237672267752,23.830395971618216
1551782955,20.72859911786701,23.774319066147854
1551783256,20.733177662805428,23.659494926375217
1551783557,20.640080582390915,23.616769665064467
1551783858,20.655342398852312,23.659494926375217
1551784159,20.47067441966943,23.590066376745256
1551784461,20.49967187094608,23.533989471274893
1551784762,20.44015078674664,23.616769665064467
1551785063,20.417258062054547,23.517967498283355
1551785364,20.458464966500312,23.419165331502256
1551785665,20.420310425346823,23.560692759594104
1551785966,20.383682065839476,23.517967498283355
1551786267,20.333318071516874,23.461890592813006
1551786568,20.347053706332126,23.43518730449378
1551786869,20.376051157608778,23.419165331502256
1551787170,20.411153335469987,23.363088426031894
1551787472,20.24632571768692,23.39246204318303
1551787773,20.2417471727485,23.32303349355307
1551788074,20.2417471727485,23.336385137712668
1551788375,20.17764754361064,23.34973678187228
1551788676,20.20969735817957,23.336385137712668
1551788977,20.191383178425895,23.293659876401918
1551789278,20.188330815133618,23.23758297093157
1551789579,20.188330815133618,23.20820935378042
1551789880,20.151702455626268,23.20820935378042
1551790181,20.17001663537994,23.20820935378042
1551790482,20.215802084764128,23.181506065461207
1551790783,20.14712391068785,23.168154421301594
1551791084,20.21122353982571,23.15213244831007
1551791386,20.296689712009524,23.138780804150457
1551791687,20.307372983532503,23.08003356984817
1551791988,20.14254536574943,23.050659952697032
1551792289,20.257008989209897,23.02395666437782
1551792590,20.224959174640965,23.050659952697032
1551792891,20.28295407719427,22.93850614175632
1551793192,20.23716862781008,22.99458304722667
1551793493,20.21427590311799,22.925154497596708
1551793794,20.266166079086734,22.954528114747845
1551794095,20.20054026830273,22.925154497596708
1551794396,20.104390824595946,22.954528114747845
1551794698,20.127283549288038,23.010605020218208
1551794999,20.104390824595946,22.93850614175632
1551795300,20.17306899867222,22.954528114747845
1551795601,20.15017627398013,22.898451209277482
1551795902,20.05555301191948,22.98123140306707
1551796203,20.04944828533492,22.855725947966732
1551796504,20.141019184103293,22.783627069504846
1551796805,19.92277520870534,22.93850614175632
1551797106,19.999084291012316,22.855725947966732
1551797407,19.934984661874456,22.882429236285958
1551797708,19.913618118828502,22.826352330815595
1551798010,20.02808174228897,22.783627069504846
1551798311,19.977717747966363,22.799649042496384
1551798612,19.881568304259574,22.813000686655982
1551798913,19.751842864337714,22.813000686655982
1551799214,19.927353753643757,22.727550164034483
1551799515,19.812890130183295,22.74357213702602
1551799816,19.92582757199762,22.70084687571527
1551800117,19.747264319399292,22.74357213702602
1551800418,19.73047632129176,22.727550164034483
1551800719,19.744211956107016,22.65812161440452
1551801020,19.803733040306458,22.588693064774546
1551801322,19.825099583352408,22.64476997024491
1551801623,19.7243715947072,22.61539635309377
1551801924,19.68011232696916,22.671473258564134
1551802225,19.712162141538087,22.671473258564134
1551802526,19.629748332646553,22.714198519874884
1551802827,19.692321780138272,22.628747997253384
1551803128,19.7243715947072,22.588693064774546
1551803429,19.70605741495353,22.588693064774546
1551803730,19.747264319399292,22.532616159304197
1551804031,19.657219602277063,22.588693064774546
1551804332,19.63890542252339,22.572671091783022
1551804634,19.554965431985714,22.55931944762341
1551804935,19.593119973139203,22.61539635309377
1551805236,19.623643606061993,22.588693064774546
1551805537,19.588541428200784,22.545967803463796
1551805838,19.60227706301604,22.489890897993448
1551806139,19.629748332646553,22.415121690699635
1551806440,19.652641057338645,22.532616159304197
1551806741,19.50612761930925,22.545967803463796
1551807042,19.579384338323948,22.415121690699635
1551807343,19.68011232696916,22.457846952010385
1551807644,19.9212490270592,22.38841840238041
1551807946,20.197487905010455,22.34569314106966
1551808247,20.362315522793523,22.1908140688182
1551808548,20.575980953253055,22.14808880750745
1551808849,20.621766402637242,22.121385519188223
1551809150,20.769806022312775,22.134737163347836
1551809451,20.708758756467194,22.220187685969336
1551809752,20.644659127329334,22.23353933012895
1551810053,20.742334752682265,22.23353933012895
1551810354,20.749965660912963,22.332341496910047
1551810655,20.667551852021425,22.318989852750448
1551810956,20.81864383498924,22.38841840238041
1551811257,20.672130396959844,22.415121690699635
1551811559,20.78659402042031,22.375066758220797
1551811860,20.75454420585138,22.444495307850772
1551812161,20.713337301405613,22.489890897993448
1551812462,20.811012926758544,22.532616159304197
1551812763,20.714863483051754,22.572671091783022
1551813064,20.746913297620683,22.588693064774546
1551813365,20.685866031775102,22.671473258564134
1551813666,20.737756207743846,22.68749523155566
1551813967,20.69197075835966,22.714198519874884
1551814268,20.589716588068313,22.839703974975208
1551814569,20.511881324115198,22.967879758907458
1551814870,20.47983150954627,22.93850614175632
1551815171,20.516459869053616,22.98123140306707
1551815473,20.47983150954627,22.967879758907458
1551815774,20.49814568929994,22.99458304722667
1551816075,20.484410054484684,23.050659952697032
1551816376,20.456938784854174,23.11207751583123
1551816677,20.426415151931383,23.181506065461207
1551816978,20.426415151931383,23.168154421301594
1551817279,20.39436533736245,23.181506065461207
1551817580,20.351632251270544,23.224231326771957
1551817881,20.301268256947942,23.224231326771957
1551818182,20.333318071516874,23.19485770962082
1551818483,20.270744624025152,23.28030823224232
1551818784,20.192909360072036,23.30701152056153
1551819085,20.223432992994827,23.30701152056153
1551819386,20.21122353982571,23.363088426031894
1551819688,20.220380629702547,23.475242236972605
1551819989,20.163911908795384,23.363088426031894
1551820290,20.215802084764128,23.43518730449378
1551820591,20.136440639164874,23.448538948653393
1551820892,20.21885444805641,23.419165331502256
1551821193,20.141019184103293,23.504615854123756
1551821494,20.122705004349616,23.461890592813006
1551821795,20.009767562535295,23.517967498283355
1551822096,20.060131556857897,23.517967498283355
1551822397,20.092181371426825,23.491264209964143
1551822699,20.08149809990385,23.63012130922408
1551823000,20.037238832165805,23.702220187685967
1551823301,20.005189017596877,23.702220187685967
1551823602,20.005189017596877,23.731593804837104
1551823903,19.927353753643757,23.774319066147854
1551824204,19.899882484013247,23.830395971618216
1551824505,19.898356302367105,23.774319066147854
1551824806,19.944141751751292,23.774319066147854
1551825107,20.008241380889153,23.718242160677505
1551825408,19.912091937182364,23.787670710307466
1551825709,19.912091937182364,23.803692683299005
1551826010,19.881568304259574,23.84374761577783
1551826312,19.838835218167667,23.915846494239716
1551826613,19.825099583352408,23.94254978255894
1551826914,19.806785403598738,23.915846494239716
1551827215,19.715214504830364,24.04135194934004
1551827516,19.79457595042962,23.99862668802929
1551827817,19.687743235199854,24.110780498970016
1551828118,19.797628313721898,24.04135194934004
1551828419,19.716740686476506,24.07072556649119
1551828720,19.716740686476506,24.110780498970016
1551829021,19.73352868458404,24.08407721065079
1551829322,19.655693420630925,24.140154116121153
                                                 
