Month,Day,Hour,Concentration,AQI,Date
3,11,0,48.048611111111114,131.11111111111111,2019-03-11 00:00:00
3,11,1,49.96527777777778,135.0,2019-03-11 01:00:00
3,11,2,46.83125,128.4,2019-03-11 02:00:00
3,11,3,47.75694444444444,129.88888888888889,2019-03-11 03:00:00
3,11,4,45.8125,126.0,2019-03-11 04:00:00
3,11,5,38.34375,107.3,2019-03-11 05:00:00
3,11,6,35.458333333333336,101.22222222222223,2019-03-11 06:00:00
3,11,7,33.05625,95.3,2019-03-11 07:00:00
3,11,8,29.8125,88.11111111111111,2019-03-11 08:00:00
3,11,9,37.25625,105.2,2019-03-11 09:00:00
3,11,10,37.40972222222222,105.33333333333333,2019-03-11 10:00:00
3,11,11,32.25694444444444,93.22222222222223,2019-03-11 11:00:00
3,11,12,28.16875,84.6,2019-03-11 12:00:00
3,11,13,28.993055555555557,86.33333333333333,2019-03-11 13:00:00
3,11,14,29.83125,88.0,2019-03-11 14:00:00
3,11,15,27.069444444444443,82.22222222222223,2019-03-11 15:00:00
3,11,16,30.29861111111111,89.22222222222223,2019-03-11 16:00:00
3,11,17,29.7625,88.0,2019-03-11 17:00:00
3,11,18,27.930555555555557,84.0,2019-03-11 18:00:00
3,11,19,31.5875,92.0,2019-03-11 19:00:00
3,11,20,40.4375,112.66666666666667,2019-03-11 20:00:00
3,11,21,42.28125,117.1,2019-03-11 21:00:00
3,11,22,48.916666666666664,132.55555555555554,2019-03-11 22:00:00
3,11,23,49.986111111111114,135.88888888888889,2019-03-11 23:00:00
3,12,0,52.9,138.8,2019-03-12 00:00:00
3,12,1,56.55555555555556,145.22222222222223,2019-03-12 01:00:00
3,12,2,58.44375,148.1,2019-03-12 02:00:00
3,12,3,57.673611111111114,147.33333333333334,2019-03-12 03:00:00
3,12,4,53.95625,142.9,2019-03-12 04:00:00
3,12,5,51.020833333333336,136.22222222222223,2019-03-12 05:00:00
3,12,6,51.55555555555556,137.55555555555554,2019-03-12 06:00:00
3,12,7,57.05,148.0,2019-03-12 07:00:00
