1552626058,23.790119500022893,30.690470740825518
1552626359,23.741281687346426,30.70382238498513
1552626660,23.70465332783908,30.67444876783398
1552626961,23.66802496833173,30.56229495689327
1552627262,23.741281687346426,30.450141145952543
1552627563,23.767226775330798,30.378042267490656
1552627864,23.79469804496131,30.34866865033952
1552628165,23.823695496237963,30.292591744869156
1552628466,23.8908474886681,30.193789578088044
1552628767,23.855745310806892,30.151064316777294
1552629069,23.89695221525266,30.09498741130693
1552629370,23.922897303237033,30.05226214999618
1552629671,23.878638035498987,30.03891050583657
1552629972,23.906109305129497,30.03891050583657
1552630273,23.915266395006334,29.940108339055456
1552630574,23.977839842498057,29.827954528114745
1552630875,23.979366024144195,29.827954528114745
1552631176,24.096882010896937,29.71313038834211
1552631477,24.165560184973213,29.62767986572061
1552631778,24.231185995757215,29.600976577401383
1552632079,24.28002380843368,29.45944914930952
1552632380,24.21287181600354,29.528877698939496
1552632681,24.160981640034798,29.571602960250246
1552632983,24.202188544480563,29.58495460440986
1552633284,24.101460555835356,29.571602960250246
1552633585,24.046518016574332,29.571602960250246
1552633886,23.977839842498057,29.62767986572061
1552634187,23.849640584222335,29.600976577401383
1552634488,23.79164568166903,29.614328221560996
1552634789,23.63444897211666,29.62767986572061
1552635090,23.571875524624943,29.641031509880207
1552635391,23.629870427178243,29.571602960250246
1552635692,23.535247165117593,29.600976577401383
1552635993,23.460464264456757,29.571602960250246
1552636294,23.460464264456757,29.558251316090633
1552636595,23.397890816965035,29.600976577401383
1552636897,23.471147535979732,29.515526054779883
1552637198,23.498618805610246,29.50217441062027
1552637499,23.423835904949406,29.528877698939496
1552637800,23.359736275811546,29.50217441062027
1552638101,23.297162828319827,29.528877698939496
1552638402,23.268165377043175,29.50217441062027
1552638703,23.35668391251927,29.472800793469133
1552639004,23.34294827770401,29.486152437628746
1552639305,23.233063199181966,29.528877698939496
1552639606,23.265113013750895,29.515526054779883
1552639907,23.24679883399722,29.45944914930952
1552640209,23.168963570044106,29.50217441062027
1552640510,23.045342856706803,29.558251316090633
1552640811,23.291058101735267,29.403372243839172
1552641112,23.181173023213223,29.41672388799877
1552641413,23.149123208644294,29.430075532158384
1552641714,23.153701753582713,29.443427176317996
1552642015,23.21322283778215,29.443427176317996
1552642316,23.214749019428293,29.443427176317996
1552642617,23.1185995757215,29.443427176317996
1552642918,23.057552309875923,29.443427176317996
1552643219,23.066709399752757,29.403372243839172
1552643520,23.086549761152572,29.41672388799877
1552643821,23.008714497199456,29.472800793469133
1552644122,22.947667231353876,29.443427176317996
1552644423,22.93087923324634,29.486152437628746
1552644724,22.96292904781527,29.472800793469133
1552645026,22.885093783862157,29.430075532158384
1552645327,22.917143598431085,29.443427176317996
1552645628,22.80725851990904,29.50217441062027
1552645929,22.80725851990904,29.50217441062027
1552646230,22.688216351510157,29.558251316090633
1552646531,22.64243090212597,29.600976577401383
1552646832,22.61038108755704,29.614328221560996
1552647133,22.61038108755704,29.58495460440986
1552647434,22.624116722372296,29.558251316090633
1552647735,22.590540726157226,29.571602960250246
1552648036,22.63785235718755,29.54222934309911
1552648337,22.619538177433878,29.528877698939496
