Month,Day,Hour,Relative Humidity,Temperature(C),Temperature(F),Date,Count
3,19,4,28.449297702079175,25.194068620386616,77.34932351669593,2019-03-19 04:00:00,108
3,19,5,28.536961959778488,25.212794977766467,77.38303095997962,2019-03-19 05:00:00,106
3,19,6,28.430909828196164,25.290367065041238,77.5226607170742,2019-03-19 06:00:00,107
3,19,7,28.534419175916124,25.16957835899915,77.30524104619846,2019-03-19 07:00:00,107
3,19,8,28.503123867728647,25.17070324310732,77.30726583759312,2019-03-19 08:00:00,108
3,19,9,28.711165036195926,25.149142810316228,77.2684570585692,2019-03-19 09:00:00,108
3,19,10,28.8616353735244,25.153506473319183,77.27631165197451,2019-03-19 10:00:00,107
3,19,11,29.133973877422726,25.08329942439579,77.1499389639124,2019-03-19 11:00:00,108
3,19,12,29.343753197209228,25.06532415531424,77.1175834795656,2019-03-19 12:00:00,108
3,19,13,29.636031113756506,25.03731042784602,77.06715877012282,2019-03-19 13:00:00,108
3,19,14,29.895524387534834,25.08213733684856,77.14784720632741,2019-03-19 14:00:00,108
3,19,15,29.850191140119865,25.17053016623856,77.30695429922943,2019-03-19 15:00:00,108
3,19,16,30.01419914183371,25.2598872810401,77.46779710587218,2019-03-19 16:00:00,108
3,19,17,30.063715257464015,25.28881584338594,77.51986851809467,2019-03-19 17:00:00,108
3,19,18,30.092854021856056,25.37785152971695,77.68013275349047,2019-03-19 18:00:00,108
3,19,19,29.922303222899973,25.48258776056901,77.8686579690242,2019-03-19 19:00:00,108
3,19,20,29.652649536125576,25.516041046768894,77.92887388418403,2019-03-19 20:00:00,108
3,19,21,29.616881337665408,25.575717904893505,78.0362922288083,2019-03-19 21:00:00,107
3,19,22,30.132209724490302,25.453387220286594,77.81609699651588,2019-03-19 22:00:00,108
3,19,23,30.890114356225492,25.354411976636758,77.6379415579461,2019-03-19 23:00:00,108
3,20,0,31.675363075787352,25.34153011254942,77.61475420258895,2019-03-20 00:00:00,108
3,20,1,32.20603221855842,25.2879672535632,77.51834105641377,2019-03-20 01:00:00,106
3,20,2,32.60093730374482,25.27002764449902,77.48604976009823,2019-03-20 02:00:00,107
3,20,3,33.03636382135535,25.225370808360804,77.40566745504948,2019-03-20 03:00:00,108
3,20,4,33.3407664032025,25.22341751227079,77.40215152208746,2019-03-20 04:00:00,108
3,20,5,33.57332176342293,25.25647872638032,77.46166170748454,2019-03-20 05:00:00,105
3,20,6,33.87095908080906,25.209151033233578,77.3764718598205,2019-03-20 06:00:00,108
3,20,7,34.25179515333205,25.218343055612014,77.3930175001016,2019-03-20 07:00:00,107
3,20,8,34.38908361836189,25.234420256069008,77.42195646092419,2019-03-20 08:00:00,108
3,20,9,34.61257308377553,25.27027720794126,77.48649897429432,2019-03-20 09:00:00,107
3,20,10,34.88438608778031,25.220969710841526,77.39774547951474,2019-03-20 10:00:00,108
3,20,11,35.04915718031722,25.214862569901882,77.38675262582336,2019-03-20 11:00:00,108
3,20,12,35.23771127017316,25.2241345450127,77.40344218102291,2019-03-20 12:00:00,108
3,20,13,35.58101735268532,25.198593344240717,77.35746801963326,2019-03-20 13:00:00,108
3,20,14,35.80782490287549,25.182694997584008,77.32885099565118,2019-03-20 14:00:00,108
3,20,15,35.84571094910975,25.241986187759455,77.43557513796698,2019-03-20 15:00:00,108
3,20,16,35.83962035383674,25.271532881779322,77.48875918720277,2019-03-20 16:00:00,108
3,20,17,35.75141270721449,25.452620737010754,77.81471732661936,2019-03-20 17:00:00,108
3,20,18,35.818762538006176,25.654898146028838,78.17881666285194,2019-03-20 18:00:00,108
3,20,19,35.96650540013939,25.67586517241281,78.21655731034308,2019-03-20 19:00:00,108
3,20,20,35.8384677935022,25.862665950776115,78.552798711397,2019-03-20 20:00:00,107
3,20,21,35.713385347864836,25.944406296889706,78.69993133440143,2019-03-20 21:00:00,108
3,20,22,35.95900167371254,26.026494183204345,78.84768952976783,2019-03-20 22:00:00,108
3,20,23,36.05457173364626,26.027829347620294,78.85009282571657,2019-03-20 23:00:00,108
3,21,0,36.35784024472537,25.87045233017385,78.56681419431294,2019-03-21 00:00:00,107
3,21,1,36.62019587533572,25.77741837502935,78.39935307505279,2019-03-21 01:00:00,106
3,21,2,36.57386917005676,25.768807450923855,78.38385341166298,2019-03-21 02:00:00,108
3,21,3,36.42508059086969,25.792420080872834,78.42635614557106,2019-03-21 03:00:00,108
3,21,4,36.33743473053822,25.743233127624446,78.33781962972401,2019-03-21 04:00:00,106
3,21,5,36.214650174205794,25.66031991181141,78.18857584126054,2019-03-21 05:00:00,107
3,21,6,35.84067861738213,25.677964047177472,78.22033528491944,2019-03-21 06:00:00,107
3,21,7,35.432271167432866,25.760153607487084,78.3682764934768,2019-03-21 07:00:00,108
3,21,8,35.20754144831214,25.755927666531903,78.36066979975746,2019-03-21 08:00:00,107
3,21,9,35.542255165135664,25.699675604497447,78.2594160880954,2019-03-21 09:00:00,108
3,21,10,35.86273917951345,25.771354153420994,78.3884374761578,2019-03-21 10:00:00,108
3,21,11,35.7830809763719,25.760870640228994,78.36956715241219,2019-03-21 11:00:00,108
3,21,12,35.77650991650655,25.771255252353132,78.38825945423567,2019-03-21 12:00:00,108
3,21,13,35.855772442925044,25.751821192520826,78.35327814653746,2019-03-21 13:00:00,108
3,21,14,36.27475169872495,25.524966868142272,77.94494036265608,2019-03-21 14:00:00,108
3,21,15,36.03726087701179,25.48679105595258,77.87622390071462,2019-03-21 15:00:00,108
3,21,16,35.145787088616345,25.608365193605906,78.09505734849064,2019-03-21 16:00:00,108
3,21,17,34.115826447145224,25.76425800180282,78.37566440324511,2019-03-21 17:00:00,108
3,21,18,33.02125744932088,25.921782677619255,78.65920881971466,2019-03-21 18:00:00,108
3,21,19,31.766001836267527,25.932369020192535,78.67826423634655,2019-03-21 19:00:00,107
3,21,20,30.80979198144163,25.944109593686157,78.6993972686351,2019-03-21 20:00:00,108
3,21,21,30.37943701985336,26.15244469310999,79.07440044759797,2019-03-21 21:00:00,108
3,21,22,30.047662087556482,26.287395200189902,79.31731136034178,2019-03-21 22:00:00,108
3,21,23,29.5916446642146,26.620864875709604,79.91755677627728,2019-03-21 23:00:00,108
3,22,0,29.880289767182433,26.278508099517612,79.30131457913176,2019-03-22 00:00:00,106
3,22,1,30.155366717914994,26.100574780259397,78.9810346044669,2019-03-22 01:00:00,107
3,22,2,30.235552005770092,26.03838703661318,78.86909666590367,2019-03-22 02:00:00,108
3,22,3,30.096028501010302,25.967288831691558,78.74111989704477,2019-03-22 03:00:00,106
3,22,4,30.464496949847522,25.930522250719967,78.67494005129598,2019-03-22 04:00:00,107
3,22,5,30.781928468864674,25.752084389521468,78.35375190113865,2019-03-22 05:00:00,107
3,22,6,31.061470639939266,25.753082181135888,78.35554792604464,2019-03-22 06:00:00,108
3,22,7,31.12768996580788,25.64389540223064,78.15901172401517,2019-03-22 07:00:00,108
3,22,8,31.682689434444153,25.601597633853363,78.08287574093606,2019-03-22 08:00:00,107
3,22,9,32.16039208171742,25.517845991257143,77.93212278426284,2019-03-22 09:00:00,108
3,22,10,32.374693421196156,25.45511798897394,77.81921238015309,2019-03-22 10:00:00,108
3,22,11,32.5028926794719,25.432988875042742,77.77937997507694,2019-03-22 11:00:00,108
3,22,12,32.6926196681855,25.389694932591873,77.70145087866531,2019-03-22 12:00:00,108
3,22,13,32.92390684413334,25.382944934711162,77.68930088248007,2019-03-22 13:00:00,108
3,22,14,33.71880724947587,25.312255396466117,77.562059713639,2019-03-22 14:00:00,108
3,22,15,34.68052778752837,25.394120755378093,77.70941735968056,2019-03-22 15:00:00,108
3,22,16,35.293727789111095,25.591205858334106,78.0641705450014,2019-03-22 16:00:00,108
3,22,17,35.343272167364475,25.781268985472842,78.40628417385112,2019-03-22 17:00:00,108
3,22,18,35.277165891988176,25.977043649279867,78.75867856870374,2019-03-22 18:00:00,108
3,22,19,35.235112561601746,26.21160555571004,79.18089000027813,2019-03-22 19:00:00,107
3,22,20,35.52806732835121,26.307249589560577,79.35304926120905,2019-03-22 20:00:00,108
3,22,21,35.6831726037959,26.25851608837799,79.26532895908039,2019-03-22 21:00:00,108
3,22,22,35.55885945619322,26.448134160711415,79.60664148928055,2019-03-22 22:00:00,108
3,22,23,35.890897017581885,26.278583674861917,79.30145061475146,2019-03-22 23:00:00,106
3,23,0,36.387023119940345,26.110432536227712,78.99877856520985,2019-03-23 00:00:00,107
3,23,1,36.50595408680356,26.10868097058683,78.99562574705627,2019-03-23 01:00:00,108
3,23,2,36.36963605987823,26.060794367567023,78.90942986162062,2019-03-23 02:00:00,107
3,23,3,36.20684810541664,26.004842243817794,78.80871603887199,2019-03-23 03:00:00,107
3,23,4,35.87829115010052,26.011780107511942,78.82120419352147,2019-03-23 04:00:00,107
3,23,5,36.15498645620763,25.895608325151226,78.6120949852722,2019-03-23 05:00:00,107
3,23,6,36.37344477850865,25.88002170172004,78.58403906309606,2019-03-23 06:00:00,108
3,23,7,36.57363091878559,25.864213244117973,78.55558383941235,2019-03-23 07:00:00,107
3,23,8,36.958339763080076,25.77983491998903,78.40370285598027,2019-03-23 08:00:00,108
3,23,9,37.29077886701927,25.70867560167171,78.27561608300908,2019-03-23 09:00:00,108
3,23,10,37.57695205698196,25.660683858498015,78.1892309452964,2019-03-23 10:00:00,108
3,23,11,37.86452424678697,25.64614540152421,78.16306172274355,2019-03-23 11:00:00,108
3,23,12,38.084336797765665,25.627181121764174,78.1289260191755,2019-03-23 12:00:00,108
3,23,13,38.29038545130605,25.60668387545247,78.09203097581442,2019-03-23 13:00:00,108
3,23,14,38.34254412219402,25.600552009245856,78.08099361664253,2019-03-23 14:00:00,108
3,23,15,38.55185710869974,25.64441463283685,78.15994633910634,2019-03-23 15:00:00,108
3,23,16,38.86918984060447,25.743513502821514,78.33832430507873,2019-03-23 16:00:00,108
3,23,17,38.9933277335304,25.86221673658009,78.55199012584417,2019-03-23 17:00:00,107
3,23,18,39.24511099014709,26.085463944909286,78.95383510083671,2019-03-23 18:00:00,108
3,23,19,39.10810792478298,26.064224940588705,78.91560489305968,2019-03-23 19:00:00,108
3,23,20,39.333191454965466,25.970095849263476,78.74617252867425,2019-03-23 20:00:00,108
