1551852081,27.1875,7.6875,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551852463,40.3125,8.5,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551852844,25.875,8.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551853226,42.75,12.6875,0.9375,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551853608,43.3125,12.75,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551853990,25.5,7.6875,0.875,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551854372,29.8125,6.9375,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551854753,22.875,5.875,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551855135,30.5625,9.4375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551855517,24.9375,8.0625,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551855899,37.125,11.75,1.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551856280,45.375,12.4375,2.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551856662,34.875,9.625,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551857044,33.5625,10.0,2.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551857426,33.5625,10.3125,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551857807,24.0,7.4375,1.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551858189,36.75,11.4375,0.4375,0.0,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551858571,27.0,7.6875,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551858952,36.1875,11.5625,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551859345,39.375,11.875,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551859726,32.8125,10.3125,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551860262,42.5625,11.5,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551860644,44.0625,11.9375,1.3125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551861025,37.125,11.0625,1.75,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551861407,44.4375,14.3125,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551861789,32.25,9.9375,1.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551862171,26.0625,7.625,1.1875,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0,0.0
1551862553,36.5625,11.0625,0.8125,0.3125,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551862934,29.0625,8.125,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551863316,33.75,10.9375,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
